DATE_HOUR,TEMP_,HEAT_INDEX_,DEW_POINT_,HUMIDITY_PERCENT,PRESSURE_,VISIBILITY_,WIND_DIRECTION,WIND_SPEED_,WIND_GUST_SPEED_,PRECIPITATION_,EVENTS,CONDITIONS
2017-12-08 12:15 AM,68.0 ,, 64.4 ,88,29.96 ,7.0 ,NNE,3.5 ,,,, Overcast
2017-12-08 12:35 AM,68.0 ,, 64.4 ,88,29.96 ,7.0 ,Calm,Calm,,,, Overcast
2017-12-08 12:55 AM,68.0 ,, 64.4 ,88,29.94 ,7.0 ,Calm,Calm,,,, Overcast
2017-12-08 1:15 AM,66.2 ,, 64.4 ,94,29.94 ,7.0 ,NE,5.8 ,,,, Mostly Cloudy
2017-12-08 1:35 AM,66.2 ,, 64.4 ,94,29.93 ,7.0 ,NE,4.6 ,,,, Mostly Cloudy
2017-12-08 1:55 AM,66.2 ,, 64.4 ,94,29.93 ,7.0 ,ENE,4.6 ,,,, Overcast
2017-12-08 2:15 AM,68.0 ,, 64.4 ,88,29.92 ,7.0 ,Calm,Calm,,,, Overcast
2017-12-08 2:35 AM,68.0 ,, 64.4 ,88,29.93 ,7.0 ,NNE,4.6 ,,,, Overcast
2017-12-08 2:55 AM,68.0 ,, 66.2 ,94,29.93 ,5.0 ,NNE,6.9 ,,,, Overcast
2017-12-08 3:15 AM,68.0 ,, 66.2 ,94,29.93 ,2.0 ,NE,6.9 ,,,, Overcast
2017-12-08 3:35 AM,66.2 ,, 64.4 ,94,29.93 ,1.2 ,NNE,5.8 ,,,, Overcast
2017-12-08 3:55 AM,66.2 ,, 64.4 ,94,29.92 ,1.8 ,NNE,8.1 ,,,, Overcast
2017-12-08 4:15 AM,66.2 ,, 64.4 ,94,29.93 ,2.5 ,NNE,4.6 ,,,, Overcast
2017-12-08 4:35 AM,64.4 ,, 64.4 ,100,29.93 ,3.0 ,Calm,Calm,,  ,Ra,Light Rain
2017-12-08 4:55 AM,64.4 ,, 62.6 ,94,29.92 ,3.0 ,NNE,5.8 ,,,, Overcast
2017-12-08 5:15 AM,64.4 ,, 62.6 ,94,29.91 ,4.0 ,East,4.6 ,, 0.01 ,Ra,Rain
2017-12-08 5:35 AM,64.4 ,, 64.4 ,100,29.91 ,7.0 ,East,3.5 ,, 0.02 ,,Overcast
2017-12-08 5:55 AM,64.4 ,, 64.4 ,100,29.91 ,4.0 ,East,4.6 ,, 0.02 ,,Overcast
2017-12-08 6:15 AM,66.2 ,, 64.4 ,94,29.90 ,4.0 ,East,4.6 ,,,, Overcast
2017-12-08 6:35 AM,66.2 ,, 64.4 ,94,29.90 ,3.0 ,East,4.6 ,,,, Overcast
2017-12-08 6:55 AM,66.2 ,, 64.4 ,94,29.91 ,3.0 ,East,3.5 ,,,, Overcast
2017-12-08 7:15 AM,66.2 ,, 64.4 ,94,29.91 ,2.5 ,East,4.6 ,,,, Overcast
2017-12-08 7:35 AM,66.2 ,, 66.2 ,100,29.90 ,0.8 ,ENE,3.5 ,,,, Overcast
2017-12-08 7:55 AM,68.0 ,, 66.2 ,94,29.91 ,1.0 ,East,3.5 ,,,, Overcast
2017-12-08 8:15 AM,68.0 ,, 66.2 ,94,29.91 ,1.0 ,ESE,3.5 ,,,, Overcast
2017-12-08 8:35 AM,69.8 ,, 68.0 ,94,29.91 ,0.8 ,ESE,4.6 ,,,, Overcast
2017-12-08 8:55 AM,69.8 ,, 68.0 ,94,29.91 ,0.8 ,Calm,Calm,,,, Overcast
2017-12-08 9:15 AM,71.6 ,, 69.8 ,94,29.91 ,1.8 ,SE,3.5 ,,,, Overcast
2017-12-08 9:35 AM,73.4 ,, 71.6 ,94,29.91 ,3.0 ,SSE,6.9 ,,,, Overcast
2017-12-08 9:55 AM,75.2 ,, 73.4 ,94,29.90 ,5.0 ,SSE,4.6 ,,,, Overcast
2017-12-08 10:15 AM,78.8 ,, 71.6 ,78,29.90 ,10.0 ,South,9.2 ,,,, Overcast
2017-12-08 10:35 AM,78.8 ,, 71.6 ,78,29.90 ,10.0 ,South,10.4 ,17.3 , ,,Overcast
2017-12-08 10:55 AM,80.6 ,83.9 ,69.8 ,70,29.90 ,10.0 ,SSW,16.1 ,23.0 , ,,Mostly Cloudy
2017-12-08 11:15 AM,82.4 ,86.3 ,69.8 ,66,29.88 ,10.0 ,South,12.7 ,20.7 , ,,Mostly Cloudy
2017-12-08 11:35 AM,82.4 ,85.4 ,68.0 ,62,29.87 ,10.0 ,South,16.1 ,,,, Scattered Clouds
2017-12-08 11:55 AM,82.4 ,85.4 ,68.0 ,62,29.86 ,10.0 ,SSW,12.7 ,18.4 , ,,Scattered Clouds
2017-12-08 12:15 PM,84.2 ,87.3 ,68.0 ,58,29.85 ,10.0 ,SSW,11.5 ,18.4 , ,,Mostly Cloudy
